term,classification,count,percentage
race and ethnicity,SCIENTIFIC,5,35.714285714285715
racial,POLITICAL,50,100
racial diversity,POLITICAL,45,90
racial diversity,SCIENTIFIC,5,10
racial identity,POLITICAL,7,41.1764705882353
racial identity,SCIENTIFIC,10,58.8235294117647
racial inequality,SCIENTIFIC,2,100
racial justice,POLITICAL,11,100
racially,POLITICAL,48,96
racially,SCIENTIFIC,2,4
racism,POLITICAL,47,94
racism,SCIENTIFIC,3,6
segregation,AMBIGUOUS,1,3.3333333333333335
segregation,POLITICAL,27,90
segregation,SCIENTIFIC,2,6.666666666666667
sense of belonging,POLITICAL,42,84
sense of belonging,SCIENTIFIC,8,16
sex,POLITICAL,32,64
sex,SCIENTIFIC,18,36
sexuality,AMBIGUOUS,2,5.128205128205129
sexuality,POLITICAL,20,51.282051282051285
sexuality,SCIENTIFIC,17,43.58974358974359
social justice,POLITICAL,30,100
sociocultural,POLITICAL,6,33.333333333333336
sociocultural,SCIENTIFIC,12,66.66666666666667
socioeconomic,AMBIGUOUS,2,4
socioeconomic,POLITICAL,23,46
socioeconomic,SCIENTIFIC,25,50
status,POLITICAL,33,66
status,SCIENTIFIC,17,34
stereotype,POLITICAL,21,72.41379310344827
stereotype,SCIENTIFIC,8,27.586206896551722
stereotypes,POLITICAL,20,76.92307692307692
stereotypes,SCIENTIFIC,6,23.076923076923077
systemic,POLITICAL,40,80
systemic,SCIENTIFIC,10,20
systemically,POLITICAL,2,66.66666666666667
systemically,SCIENTIFIC,1,33.333333333333336
trans,AMBIGUOUS,8,16
trans,POLITICAL,24,48
trans,SCIENTIFIC,18,36
transgender,POLITICAL,13,26
transgender,SCIENTIFIC,37,74
trauma,AMBIGUOUS,1,2
trauma,POLITICAL,12,24
trauma,SCIENTIFIC,37,74
traumatic,POLITICAL,1,3.5714285714285716
traumatic,SCIENTIFIC,27,96.42857142857143
tribal,POLITICAL,14,100
unconscious bias,POLITICAL,3,100
underprivileged,POLITICAL,1,100
underrepresentation,POLITICAL,12,100
underrepresented,POLITICAL,50,100
underserved,POLITICAL,50,100
victim,POLITICAL,35,74.46808510638297
victim,SCIENTIFIC,12,25.53191489361702
victims,POLITICAL,5,83.33333333333333
victims,SCIENTIFIC,1,16.666666666666668
vulnerable populations,AMBIGUOUS,1,2
vulnerable populations,POLITICAL,12,24
vulnerable populations,SCIENTIFIC,37,74
women,POLITICAL,28,56
women,SCIENTIFIC,22,44
women and underrepresented,POLITICAL,4,100
